path,bytes,sha256
extended_study/output/reviewer_major_revision_v4/submission_package_v4/figures/fig11_runtime_clipping_event_selection.pdf,36720,d4dd0842cbb2b835346fbfed0065908b938bf66a11128fdc39b826ccec5a80f7
extended_study/output/reviewer_major_revision_v4/submission_package_v4/figures/fig11_runtime_clipping_event_selection.png,247588,b66ee6140f29b59395f98f9ec4055fc462b811b3ed2bcfa007d0ce83b43e163b
extended_study/output/reviewer_major_revision_v4/submission_package_v4/figures/fig11_runtime_clipping_event_selection.svg,129158,fdc84cf58ba6a995def36d94a9c55dd770a35e74c668e611f4c5cc5d00a55061
extended_study/output/reviewer_major_revision_v4/submission_package_v4/figures/fig12_larno_reproduction.pdf,824681,e75aa1b22c3da7640951dae0eef47e415dd3e4c942184f83b7ef583a3af5aa91
extended_study/output/reviewer_major_revision_v4/submission_package_v4/figures/fig12_larno_reproduction.png,1504898,a1af1ee618d83d65bc49679ae04f1299dfd70f9c4bd533619fc4c3e6901a839c
extended_study/output/reviewer_major_revision_v4/submission_package_v4/figures/fig12_larno_reproduction.svg,1255044,30721d107ec5db1d3046b107deacde176efdee76da4b12074e54951ae38ae31f
extended_study/output/reviewer_major_revision_v4/submission_package_v4/figures/fig13_physical_sensitivity.pdf,34946,f5924700c9ab7bae374169b3e1d95b9d9cf76d26098fe41eb03fe7d3c3c091aa
extended_study/output/reviewer_major_revision_v4/submission_package_v4/figures/fig13_physical_sensitivity.png,212788,6e679276735d51d1d1610dd89969ed6fe56836b6b603548798abe774dcbdf126
extended_study/output/reviewer_major_revision_v4/submission_package_v4/figures/fig13_physical_sensitivity.svg,183952,27eac8b474728f937fbedba21f4bbca7e4da45b1a7004f542d522b5ed0aedc69
extended_study/output/reviewer_major_revision_v4/submission_package_v4/manuscript.html,14130174,8249e1f19e9cd16739277f969e895997bdacc059c756f7b5fe97c0c2b18fc2e8
extended_study/output/reviewer_major_revision_v4/submission_package_v4/manuscript.md,61449,2f00420122e3e44d80c535c77e3171c2c9ffe9644ea176470d413fdc35c906d1
extended_study/output/reviewer_major_revision_v4/submission_package_v4/manuscript.pdf,9411991,e14c7bf783f8d1e4cb84d328b81489c84c890eb0bb9552a6c3b8ef3172bd75b3
extended_study/output/reviewer_major_revision_v4/submission_package_v4/report.html,14112446,91bc7cdde8ab2bce7a88ed235c27bbcbfbd219308d8f5c07e14ada39bb6bc681
extended_study/output/reviewer_major_revision_v4/submission_package_v4/report.md,42709,d7c0f435a735ed32b9387d0aba027a94ab913217f650bdab9d23c673c98911ab
extended_study/output/reviewer_major_revision_v4/submission_package_v4/report.pdf,9873760,805a36f584d1211673c47aa815d2a27516d1a2dfbb9444309de1a248cf6b72f0
extended_study/output/reviewer_major_revision_v4/submission_package_v4/scientific_integrity_audit.html,8862,b4375fd878101fcba5f9218f49c3b46c3047bffd7a0fd9c84e739b3e7d680ba7
extended_study/output/reviewer_major_revision_v4/submission_package_v4/scientific_integrity_audit.md,5373,04f65d35c22adf1e1f56370724048b7a298eda805887b4cbe3c00a2231071d77
extended_study/output/reviewer_major_revision_v4/submission_package_v4/scientific_integrity_audit.pdf,90013,febe4ba85a3fc293bb0055fc1e1bd11af0a701eae6f0dd91dad3e2db857860cc
extended_study/output/reviewer_major_revision_v4/submission_package_v4/sha256_manifest.csv,5351,2eb27a8ef2c0d7c8bdd7ae9eed602a6557fe7b953c8fe7a47d7e57c477b8b797
extended_study/output/reviewer_major_revision_v4/submission_package_v4/v4_acceptance.json,36928,465b0cdbec6fcef04540d73655687611109f2ec90a1b17e5881a0caea36eb149
